source_path	archive_path	size_bytes	sha256
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/validate_sami3_raiju_tiote_hook.json	validators/raiju_density_tiote_long1800/validate_sami3_raiju_tiote_hook.json	3383	3ac83c2140a6d1dfb2f16347c6870f962757a9a139eadfa5ab515a0901edf46f
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/validate_sami3_raiju_tiote_hook.txt	validators/raiju_density_tiote_long1800/validate_sami3_raiju_tiote_hook.txt	1399	6462299fd5d93a622d687a051b808f4c27aedc56c2d465b34f6c9fbeb025cfa4
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/run_validators/validate_remix_sami3_phi_payload.json	validators/waccmx_sami3_phi_24pkt/validate_remix_sami3_phi_payload.json	14769	83fe10682071c6d66d80e4b392e5cf86fa2ad2bcb4827d0ad424b4a9864ab82c
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/run_validators/validate_remix_sami3_phi_payload.txt	validators/waccmx_sami3_phi_24pkt/validate_remix_sami3_phi_payload.txt	2133	ca7d8db595ba06d546ae86b04c8982fe156a05aa99245e8d5ffee894384c8e6e
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/run_validators/validate_sami3_direct_phi_run_strict.json	validators/waccmx_sami3_phi_24pkt/validate_sami3_direct_phi_run_strict.json	11222	4606b4c99eec93deed9d2f9ca49d668b2f359da94867b80a7642ef0cc54af95a
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/run_validators/validate_sami3_direct_phi_run_strict.txt	validators/waccmx_sami3_phi_24pkt/validate_sami3_direct_phi_run_strict.txt	5241	0a1b961be87ec819bc0e4d2695454cb6ef62de99c1f11404de20ce16495cfc5a
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/run_validators/validate_wxsami3_live_packet_contract.json	validators/waccmx_sami3_phi_24pkt/validate_wxsami3_live_packet_contract.json	278262	075241353c3122026fd8b323f260d768a642269852f20b0ce25bfc7b4594b708
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/run_validators/validate_wxsami3_live_packet_contract.txt	validators/waccmx_sami3_phi_24pkt/validate_wxsami3_live_packet_contract.txt	92763	346b91665857294f0b01362b7dab695710a3857db33270637a31ac7b614970f8
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/run_validators/validate_wxsami3_runtime_map.json	validators/waccmx_sami3_phi_24pkt/validate_wxsami3_runtime_map.json	3710	e0f0e175a7dcc520d8683d838cbbb4d030aef85e62772f54a67089f08abea73f
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/run_validators/validate_wxsami3_runtime_map.txt	validators/waccmx_sami3_phi_24pkt/validate_wxsami3_runtime_map.txt	1385	7f816fea75cfcc117805109c4c4d03ab845c69faf624a5fd4f392b98ee6aa22a
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/run_validators/validate_wxsami3_source_flag_balance.json	validators/waccmx_sami3_phi_24pkt/validate_wxsami3_source_flag_balance.json	6222	208ea8531883c7ca09d78ba7aaa8f1c646e1a56689cb2ee24cafc62db585ce99
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/run_validators/validate_wxsami3_source_flag_balance.txt	validators/waccmx_sami3_phi_24pkt/validate_wxsami3_source_flag_balance.txt	2392	63cbecb6d63caca815f47eeba6aac86045fbccf9b9a5ff6f75f442858568419d
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/run_validators/validate_wxsami3_time_axis.json	validators/waccmx_sami3_phi_24pkt/validate_wxsami3_time_axis.json	29414	1ea20300cef9583479d455662cfef9d98ac7f5cc9f2e2dcc6a54c216d1da0b87
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/run_validators/validate_wxsami3_time_axis.txt	validators/waccmx_sami3_phi_24pkt/validate_wxsami3_time_axis.txt	4849	5e1ccb2a95ce4347e983c288954054385954672c41d5b8fa7c34a044e8be5947
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/run_validators/validate_wxsami3_topblend_policy.json	validators/waccmx_sami3_phi_24pkt/validate_wxsami3_topblend_policy.json	3023	51ec3ecc2565ef0d1839ec8686c0019b428049691c5e630901d262b06303ee5f
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/run_validators/validate_wxsami3_topblend_policy.txt	validators/waccmx_sami3_phi_24pkt/validate_wxsami3_topblend_policy.txt	1104	bd9bd318da357532f65e3f033f58048ef45c8b1374527d2aceb4f41b47d836cf
